Run,host_pheno
ERR1915407,0
ERR1915408,0
ERR1915409,0
ERR1915410,0
ERR1915411,0
ERR1915412,0
ERR1915413,0
ERR1915414,0
ERR1915415,0
ERR1915416,0
ERR1915417,0
ERR1915418,0
ERR1915419,0
ERR1915420,0
ERR1915421,0
ERR1915422,0
ERR1915423,0
ERR1915424,0
ERR1915425,0
ERR1915426,0
ERR1915427,0
ERR1915428,0
ERR1915429,0
ERR1915430,0
ERR1915431,0
ERR1915432,0
ERR1915433,0
ERR1915434,0
ERR1915435,0
ERR1915436,0
ERR1915437,0
ERR1915438,0
ERR1915439,0
ERR1915440,0
ERR1915441,0
ERR1915442,0
ERR1915443,0
ERR1915444,0
ERR1915445,0
ERR1915446,0
ERR1915447,0
ERR1915448,0
ERR1915449,0
ERR1915450,0
ERR1915451,0
ERR1915452,0
ERR1915453,0
ERR1915454,0
ERR1915455,0
ERR1915456,0
ERR1915457,0
ERR1915458,0
ERR1915459,0
ERR1915460,0
ERR1915461,0
ERR1915462,0
ERR1915463,0
ERR1915464,0
ERR1915465,0
ERR1915466,0
ERR1915467,0
ERR1915468,0
ERR1915469,0
ERR1915470,0
ERR1915471,0
ERR1915472,0
ERR1915473,0
ERR1915474,0
ERR1915475,0
ERR1915476,0
ERR1915477,0
ERR1915478,0
ERR1915479,0
ERR1915480,1
ERR1915481,1
ERR1915482,1
ERR1915483,1
ERR1915484,1
ERR1915485,1
ERR1915486,1
ERR1915487,1
ERR1915488,1
ERR1915489,1
ERR1915490,1
ERR1915491,1
ERR1915492,1
ERR1915493,1
ERR1915494,1
ERR1915495,1
ERR1915496,1
ERR1915497,1
ERR1915498,1
ERR1915499,1
ERR1915500,1
ERR1915501,1
ERR1915502,1
ERR1915503,1
ERR1915504,1
ERR1915505,1
ERR1915506,1
ERR1915507,1
ERR1915508,1
ERR1915509,1
ERR1915510,1
ERR1915511,1
ERR1915512,1
ERR1915513,1
ERR1915514,1
ERR1915515,1
ERR1915516,1
ERR1915517,1
ERR1915518,1
ERR1915519,1
ERR1915520,1
ERR1915521,1
ERR1915522,1
ERR1915523,1
ERR1915524,1
ERR1915525,1
ERR1915526,1
ERR1915527,1
ERR1915528,0
ERR1915529,0
ERR1915530,0
ERR1915531,0
ERR1915532,0
ERR1915533,0
ERR1915534,0
ERR1915535,0
ERR1915536,0
ERR1915537,0
ERR1915538,0
ERR1915539,0
ERR1915540,0
ERR1915541,0
ERR1915542,0
ERR1915543,0
ERR1915544,0
ERR1915545,0
ERR1915546,0
ERR1915547,0
ERR1915548,0
ERR1915549,0
ERR1915550,0
ERR1915551,0
ERR1915552,0
ERR1915553,0
ERR1915554,0
ERR1915555,0
ERR1915556,0
ERR1915557,0
ERR1915558,0
ERR1915559,0
ERR1915560,0
ERR1915561,0
ERR1915562,0
ERR1915563,0
ERR1915564,0
ERR1915565,0
ERR1915566,0
ERR1915567,0
ERR1915568,0
ERR1915569,0
ERR1915570,0
ERR1915571,0
ERR1915572,0
ERR1915573,0
ERR1915574,0
ERR1915575,0
ERR1915576,0
ERR1915577,0
ERR1915578,0
ERR1915579,0
ERR1915580,0
ERR1915581,0
ERR1915582,0
ERR1915583,0
ERR1915584,0
ERR1915585,0
ERR1915586,0
ERR1915587,0
ERR1915588,0
ERR1915589,0
ERR1915590,0
ERR1915591,0
ERR1915592,0
ERR1915593,0
ERR1915594,0
ERR1915595,0
ERR1915596,0
ERR1915597,0
ERR1915598,0
ERR1915599,0
ERR1915600,1
ERR1915601,1
ERR1915602,1
ERR1915603,1
ERR1915604,1
ERR1915605,1
ERR1915606,1
ERR1915607,1
ERR1915608,1
ERR1915609,1
ERR1915610,1
ERR1915611,1
ERR1915612,1
ERR1915613,1
ERR1915614,1
ERR1915615,1
ERR1915616,1
ERR1915617,1
ERR1915618,1
ERR1915619,1
ERR1915620,1
ERR1915621,1
ERR1915622,1
ERR1915623,1
ERR1915624,1
ERR1915625,1
ERR1915626,1
ERR1915627,1
ERR1915628,1
ERR1915629,1
ERR1915630,1
ERR1915631,1
ERR1915632,1
ERR1915633,1
ERR1915634,1
ERR1915635,1
ERR1915636,1
ERR1915637,1
ERR1915638,1
ERR1915639,1
ERR1915640,1
ERR1915641,1
ERR1915642,1
ERR1915643,1
ERR1915644,1
ERR1915645,1
ERR1915646,1
ERR1915647,1
ERR1915648,0
ERR1915649,0
ERR1915650,0
ERR1915651,0
ERR1915652,0
ERR1915653,0
ERR1915654,0
ERR1915655,0
ERR1915656,0
ERR1915657,0
ERR1915658,0
ERR1915659,0
ERR1915660,0
ERR1915661,0
ERR1915662,0
ERR1915663,0
ERR1915664,0
ERR1915665,0
ERR1915666,0
ERR1915667,0
ERR1915668,0
ERR1915669,0
ERR1915670,0
ERR1915671,0
ERR1915672,1
ERR1915673,1
ERR1915674,1
ERR1915675,1
ERR1915676,1
ERR1915677,1
ERR1915678,1
ERR1915679,1
ERR1915680,1
ERR1915681,1
ERR1915682,1
ERR1915683,1
ERR1915684,1
ERR1915685,1
ERR1915686,1
ERR1915687,1
ERR1915688,1
ERR1915689,1
ERR1915690,1
ERR1915691,1
ERR1915692,1
ERR1915693,1
ERR1915694,1
ERR1915695,1
ERR1915696,1
ERR1915697,1
ERR1915698,1
ERR1915699,1
ERR1915700,1
ERR1915701,1
ERR1915702,1
ERR1915703,1
ERR1915704,1
ERR1915705,1
ERR1915706,1
ERR1915707,1
ERR1915708,1
ERR1915709,1
ERR1915710,1
ERR1915711,1
ERR1915712,1
ERR1915713,1
ERR1915714,1
ERR1915715,1
ERR1915716,1
ERR1915717,1
ERR1915718,1
ERR1915719,1
ERR1915720,0
ERR1915721,0
ERR1915722,0
ERR1915723,0
ERR1915724,0
ERR1915725,0
ERR1915726,0
ERR1915727,0
ERR1915728,0
ERR1915729,0
ERR1915730,0
ERR1915731,0
ERR1915732,0
ERR1915733,0
ERR1915734,0
ERR1915735,0
ERR1915736,0
ERR1915737,0
ERR1915738,0
ERR1915739,0
ERR1915740,0
ERR1915741,0
ERR1915742,0
ERR1915743,0
ERR1915744,1
ERR1915745,1
ERR1915746,1
ERR1915747,1
ERR1915748,1
ERR1915749,1
ERR1915750,1
ERR1915751,1
ERR1915752,1
ERR1915753,1
ERR1915754,1
ERR1915755,1
ERR1915756,1
ERR1915757,1
ERR1915758,1
ERR1915759,1
ERR1915760,1
ERR1915761,1
ERR1915762,1
ERR1915763,1
ERR1915764,1
ERR1915765,1
ERR1915766,1
ERR1915767,1
ERR1915768,1
ERR1915769,1
ERR1915770,1
ERR1915771,1
ERR1915772,1
ERR1915773,1
ERR1915774,1
ERR1915775,1
ERR1915776,1
ERR1915777,1
ERR1915778,1
ERR1915779,1
ERR1915780,1
ERR1915781,1
ERR1915782,1
ERR1915783,1
ERR1915784,1
ERR1915785,1
ERR1915786,1
ERR1915787,1
ERR1915788,1
ERR1915789,1
ERR1915790,1
ERR1915791,1
ERR1915792,0
ERR1915793,0
ERR1915794,0
ERR1915795,0
ERR1915796,0
ERR1915797,0
ERR1915798,0
ERR1915799,0
ERR1915800,0
ERR1915801,0
ERR1915802,0
ERR1915803,0
ERR1915804,0
ERR1915805,0
ERR1915806,0
ERR1915807,0
ERR1915808,0
ERR1915809,0
ERR1915810,0
ERR1915811,0
ERR1915812,0
ERR1915813,0
ERR1915814,0
ERR1915815,0
ERR1915816,0
ERR1915817,0
ERR1915818,0
ERR1915819,0
ERR1915820,0
ERR1915821,0
ERR1915822,0
ERR1915823,0
ERR1915824,0
ERR1915825,0
ERR1915826,0
ERR1915827,0
ERR1915828,0
ERR1915829,0
ERR1915830,0
ERR1915831,0
ERR1915832,0
ERR1915833,0
ERR1915834,0
ERR1915835,0
ERR1915836,0
ERR1915837,0
ERR1915838,0
ERR1915839,0
ERR1915840,1
ERR1915841,1
ERR1915842,1
ERR1915843,1
ERR1915844,1
ERR1915845,1
ERR1915846,1
ERR1915847,1
ERR1915848,1
ERR1915849,1
ERR1915850,1
ERR1915851,1
ERR1915852,1
ERR1915853,1
ERR1915854,1
ERR1915855,1
ERR1915856,1
ERR1915857,1
ERR1915858,1
ERR1915859,1
ERR1915860,1
ERR1915861,1
ERR1915862,1
ERR1915863,1
ERR1915864,0
ERR1915865,0
ERR1915866,0
ERR1915867,0
ERR1915868,0
ERR1915869,0
ERR1915870,0
ERR1915871,0
ERR1915872,0
ERR1915873,0
ERR1915874,0
ERR1915875,0
ERR1915876,0
ERR1915877,0
ERR1915878,0
ERR1915879,0
ERR1915880,0
ERR1915881,0
ERR1915882,0
ERR1915883,0
ERR1915884,0
ERR1915885,0
ERR1915886,0
ERR1915887,0
ERR1915888,0
ERR1915889,0
ERR1915890,0
ERR1915891,0
ERR1915892,0
ERR1915893,0
ERR1915894,0
ERR1915895,0
ERR1915896,0
ERR1915897,0
ERR1915898,0
ERR1915899,0
ERR1915900,0
ERR1915901,0
ERR1915902,0
ERR1915903,0
ERR1915904,0
ERR1915905,0
ERR1915906,0
ERR1915907,0
ERR1915908,0
ERR1915909,0
ERR1915910,0
ERR1915911,0
ERR1915912,0
ERR1915913,0
ERR1915914,0
ERR1915915,0
ERR1915916,0
ERR1915917,0
ERR1915918,0
ERR1915919,0
ERR1915920,0
ERR1915921,0
ERR1915922,0
ERR1915923,0
ERR1915924,0
ERR1915925,0
ERR1915926,0
ERR1915927,0
ERR1915928,0
ERR1915929,0
ERR1915930,0
ERR1915931,0
ERR1915932,0
ERR1915933,0
ERR1915934,0
ERR1915935,0
ERR1915936,0
ERR1915937,0
ERR1915938,0
ERR1915939,0
ERR1915940,0
ERR1915941,0
ERR1915942,0
ERR1915943,0
ERR1915944,0
ERR1915945,0
ERR1915946,0
ERR1915947,0
ERR1915948,0
ERR1915949,0
ERR1915950,0
ERR1915951,0
ERR1915952,0
ERR1915953,0
ERR1915954,0
ERR1915955,0
ERR1915956,0
ERR1915957,0
ERR1915958,0
ERR1915959,0
ERR1915960,1
ERR1915961,1
ERR1915962,1
ERR1915963,1
ERR1915964,1
ERR1915965,1
ERR1915966,1
ERR1915967,1
ERR1915968,1
ERR1915969,1
ERR1915970,1
ERR1915971,1
ERR1915972,1
ERR1915973,1
ERR1915974,1
ERR1915975,1
ERR1915976,1
ERR1915977,1
ERR1915978,1
ERR1915979,1
ERR1915980,1
ERR1915981,1
ERR1915982,1
ERR1915983,1
ERR1915984,0
ERR1915985,0
ERR1915986,0
ERR1915987,0
ERR1915988,0
ERR1915989,0
ERR1915990,0
ERR1915991,0
ERR1915992,0
ERR1915993,0
ERR1915994,0
ERR1915995,0
ERR1915996,0
ERR1915997,0
ERR1915998,0
ERR1915999,0
ERR1916000,0
ERR1916001,0
ERR1916002,0
ERR1916003,0
ERR1916004,0
ERR1916005,0
ERR1916006,0
ERR1916007,0
ERR1916008,0
ERR1916009,0
ERR1916010,0
ERR1916011,0
ERR1916012,0
ERR1916013,0
ERR1916014,0
ERR1916015,0
ERR1916016,0
ERR1916017,0
ERR1916018,0
ERR1916019,0
ERR1916020,0
ERR1916021,0
ERR1916022,0
ERR1916023,0
ERR1916024,0
ERR1916025,0
ERR1916026,0
ERR1916027,0
ERR1916028,0
ERR1916029,0
ERR1916030,0
ERR1916031,0
ERR1916032,0
ERR1916033,0
ERR1916034,0
ERR1916035,0
ERR1916036,0
ERR1916037,0
ERR1916038,0
ERR1916039,0
ERR1916040,0
ERR1916041,0
ERR1916042,0
ERR1916043,0
ERR1916044,0
ERR1916045,0
ERR1916046,0
ERR1916047,0
ERR1916048,0
ERR1916049,0
ERR1916050,0
ERR1916051,0
ERR1916052,0
ERR1916053,0
ERR1916054,0
ERR1916055,0
ERR1916056,1
ERR1916057,1
ERR1916058,1
ERR1916059,1
ERR1916060,1
ERR1916061,1
ERR1916062,1
ERR1916063,1
ERR1916064,1
ERR1916065,1
ERR1916066,1
ERR1916067,1
ERR1916068,1
ERR1916069,1
ERR1916070,1
ERR1916071,1
ERR1916072,1
ERR1916073,1
ERR1916074,1
ERR1916075,1
ERR1916076,1
ERR1916077,1
ERR1916078,1
ERR1916079,1
ERR1916080,0
ERR1916081,0
ERR1916082,0
ERR1916083,0
ERR1916084,0
ERR1916085,0
ERR1916086,0
ERR1916087,0
ERR1916088,0
ERR1916089,0
ERR1916090,0
ERR1916091,0
ERR1916092,0
ERR1916093,0
ERR1916094,0
ERR1916095,0
ERR1916096,0
ERR1916097,0
ERR1916098,0
ERR1916099,0
ERR1916100,0
ERR1916101,0
ERR1916102,0
ERR1916103,0
ERR1916104,1
ERR1916105,1
ERR1916106,1
ERR1916107,1
ERR1916108,1
ERR1916109,1
ERR1916110,1
ERR1916111,1
ERR1916112,1
ERR1916113,1
ERR1916114,1
ERR1916115,1
ERR1916116,1
ERR1916117,1
ERR1916118,1
ERR1916119,1
ERR1916120,1
ERR1916121,1
ERR1916122,1
ERR1916123,1
ERR1916124,1
ERR1916125,1
ERR1916126,1
ERR1916127,1
ERR1916128,1
ERR1916129,1
ERR1916130,1
ERR1916131,1
ERR1916132,1
ERR1916133,1
ERR1916134,1
ERR1916135,1
ERR1916136,1
ERR1916137,1
ERR1916138,1
ERR1916139,1
ERR1916140,1
ERR1916141,1
ERR1916142,1
ERR1916143,1
ERR1916144,1
ERR1916145,1
ERR1916146,1
ERR1916147,1
ERR1916148,1
ERR1916149,1
ERR1916150,1
ERR1916151,1
ERR1916152,0
ERR1916153,0
ERR1916154,0
ERR1916155,0
ERR1916156,0
ERR1916157,0
ERR1916158,0
ERR1916159,0
ERR1916160,0
ERR1916161,0
ERR1916162,0
ERR1916163,0
ERR1916164,0
ERR1916165,0
ERR1916166,0
ERR1916167,0
ERR1916168,0
ERR1916169,0
ERR1916170,0
ERR1916171,0
ERR1916172,0
ERR1916173,0
ERR1916174,0
ERR1916175,0
ERR1916176,1
ERR1916177,1
ERR1916178,1
ERR1916179,1
ERR1916180,1
ERR1916181,1
ERR1916182,1
ERR1916183,1
ERR1916184,1
ERR1916185,1
ERR1916186,1
ERR1916187,1
ERR1916188,1
ERR1916189,1
ERR1916190,1
ERR1916191,1
ERR1916192,1
ERR1916193,1
ERR1916194,1
ERR1916195,1
ERR1916196,1
ERR1916197,1
ERR1916198,1
ERR1916199,1
ERR1916200,0
ERR1916201,0
ERR1916202,0
ERR1916203,0
ERR1916204,0
ERR1916205,0
ERR1916206,0
ERR1916207,0
ERR1916208,0
ERR1916209,0
ERR1916210,0
ERR1916211,0
ERR1916212,0
ERR1916213,0
ERR1916214,0
ERR1916215,0
ERR1916216,0
ERR1916217,0
ERR1916218,0
ERR1916219,0
ERR1916220,0
ERR1916221,0
ERR1916222,0
ERR1916223,0
ERR1916224,0
ERR1916225,0
ERR1916226,0
ERR1916227,0
ERR1916228,0
ERR1916229,0
ERR1916230,0
ERR1916231,0
ERR1916232,0
ERR1916233,0
ERR1916234,0
ERR1916235,0
ERR1916236,0
ERR1916237,0
ERR1916238,0
ERR1916239,0
ERR1916240,0
ERR1916241,0
ERR1916242,0
ERR1916243,0
ERR1916244,0
ERR1916245,0
ERR1916246,0
ERR1916247,0
ERR1916248,1
ERR1916249,1
ERR1916250,1
ERR1916251,1
ERR1916252,1
ERR1916253,1
ERR1916254,1
ERR1916255,1
ERR1916256,1
ERR1916257,1
ERR1916258,1
ERR1916259,1
ERR1916260,1
ERR1916261,1
ERR1916262,1
ERR1916263,1
ERR1916264,1
ERR1916265,1
ERR1916266,1
ERR1916267,1
ERR1916268,1
ERR1916269,1
ERR1916270,1
ERR1916271,1
ERR1916272,1
ERR1916273,1
ERR1916274,1
ERR1916275,1
ERR1916276,1
ERR1916277,1
ERR1916278,1
ERR1916279,1
ERR1916280,1
ERR1916281,1
ERR1916282,1
ERR1916283,1
ERR1916284,1
ERR1916285,1
ERR1916286,1
ERR1916287,1
ERR1916288,1
ERR1916289,1
ERR1916290,1
ERR1916291,1
ERR1916292,1
ERR1916293,1
ERR1916294,1
ERR1916295,1
ERR1916296,0
ERR1916297,0
ERR1916298,0
ERR1916299,0
ERR1916300,0
ERR1916301,0
ERR1916302,0
ERR1916303,0
ERR1916304,0
ERR1916305,0
ERR1916306,0
ERR1916307,0
ERR1916308,0
ERR1916309,0
ERR1916310,0
ERR1916311,0
ERR1916312,0
ERR1916313,0
ERR1916314,0
ERR1916315,0
ERR1916316,0
ERR1916317,0
ERR1916318,0
ERR1916319,0
ERR1916320,0
ERR1916321,0
ERR1916322,0
ERR1916323,0
ERR1916324,0
ERR1916325,0
ERR1916326,0
ERR1916327,0
ERR1916328,0
ERR1916329,0
ERR1916330,0
ERR1916331,0
ERR1916332,0
ERR1916333,0
ERR1916334,0
ERR1916335,0
ERR1916336,0
ERR1916337,0
ERR1916338,0
ERR1916339,0
ERR1916340,0
ERR1916341,0
ERR1916342,0
ERR1916343,0
ERR2402751,0
ERR2402753,0
ERR2402757,0
ERR2402758,0
ERR2402759,0
ERR2402760,0
ERR2402761,0
ERR2402762,0
ERR2402763,0
ERR2402764,0
ERR2402765,0
ERR2402766,0
ERR2402767,0
ERR2402768,0
ERR2402770,0
ERR2402778,0
ERR2402779,0
ERR2402780,0
ERR2402781,0
ERR2402782,0
ERR2402784,0
ERR2402787,0
ERR2402790,0
ERR2402794,0
ERR2402795,0
ERR2402796,0
ERR2402798,1
ERR2402799,1
ERR2402801,1
ERR2402803,1
ERR2402804,1
ERR2402807,1
ERR2402808,1
ERR2402809,1
ERR2402810,1
ERR2402814,1
ERR2402815,1
ERR2402816,1
ERR2402817,1
ERR2402818,1
ERR2402819,1
ERR2402820,1
ERR2402823,0
ERR2402829,0
ERR2402831,0
ERR2402835,0
ERR2402836,0
ERR2402837,0
ERR2402838,0
ERR2402839,0
ERR2402840,0
ERR2402842,0
ERR2402843,0
ERR2402844,0
ERR2402845,0
ERR2402750,0
ERR2402752,0
ERR2402754,0
ERR2402755,0
ERR2402756,0
ERR2402769,0
ERR2402771,0
ERR2402772,0
ERR2402773,0
ERR2402774,0
ERR2402775,0
ERR2402776,0
ERR2402777,0
ERR2402783,0
ERR2402785,0
ERR2402786,0
ERR2402788,0
ERR2402789,0
ERR2402791,0
ERR2402792,0
ERR2402793,0
ERR2402797,0
ERR2402800,1
ERR2402802,1
ERR2402805,1
ERR2402806,1
ERR2402811,1
ERR2402812,1
ERR2402813,1
ERR2402821,1
ERR2402822,0
ERR2402824,0
ERR2402825,0
ERR2402826,0
ERR2402827,0
ERR2402828,0
ERR2402830,0
ERR2402832,0
ERR2402833,0
ERR2402834,0
ERR2402841,0
